name,type,sector,value,synthetic,model,country
Sargan test,estimate,Private,7.7e+04,FALSE,System GMM,Canada
Sargan test,stderr,Private,NA,FALSE,System GMM,Canada
Sargan test,estimate,Manufacturing,6.3e+03,FALSE,System GMM,Canada
Sargan test,stderr,Manufacturing,NA,FALSE,System GMM,Canada
Sargan test,estimate,Private,1.8e+04,TRUE,System GMM,Canada
Sargan test,stderr,Private,NA,TRUE,System GMM,Canada
Sargan test,estimate,Manufacturing,1.7e+03,TRUE,System GMM,Canada
Sargan test,stderr,Manufacturing,NA,TRUE,System GMM,Canada
df of Sargan Test,estimate,Private,274.0000,FALSE,System GMM,Canada
df of Sargan Test,stderr,Private,NA,FALSE,System GMM,Canada
df of Sargan Test,estimate,Manufacturing,274.0000,FALSE,System GMM,Canada
df of Sargan Test,stderr,Manufacturing,NA,FALSE,System GMM,Canada
df of Sargan Test,estimate,Private,274.0000,TRUE,System GMM,Canada
df of Sargan Test,stderr,Private,NA,TRUE,System GMM,Canada
df of Sargan Test,estimate,Manufacturing,274.0000,TRUE,System GMM,Canada
df of Sargan Test,stderr,Manufacturing,NA,TRUE,System GMM,Canada
P value of Sargan test,estimate,Private,0.0000,FALSE,System GMM,Canada
P value of Sargan test,stderr,Private,NA,FALSE,System GMM,Canada
P value of Sargan test,estimate,Manufacturing,0.0000,FALSE,System GMM,Canada
P value of Sargan test,stderr,Manufacturing,NA,FALSE,System GMM,Canada
P value of Sargan test,estimate,Private,0.0000,TRUE,System GMM,Canada
P value of Sargan test,stderr,Private,NA,TRUE,System GMM,Canada
P value of Sargan test,estimate,Manufacturing,0.0000,TRUE,System GMM,Canada
P value of Sargan test,stderr,Manufacturing,NA,TRUE,System GMM,Canada
AR(1) Coefficient,estimate,Private,0.2031,FALSE,OLS,Canada
AR(1) Coefficient,stderr,Private,0.0001,FALSE,OLS,Canada
AR(1) Coefficient,estimate,Manufacturing,0.2481,FALSE,OLS,Canada
AR(1) Coefficient,stderr,Manufacturing,0.0005,FALSE,OLS,Canada
AR(1) Coefficient,estimate,Private,0.3970,TRUE,OLS,Canada
AR(1) Coefficient,stderr,Private,0.0002,TRUE,OLS,Canada
AR(1) Coefficient,estimate,Manufacturing,0.4405,TRUE,OLS,Canada
AR(1) Coefficient,stderr,Manufacturing,0.0007,TRUE,OLS,Canada
Ln Pay,estimate,Private,0.7847,FALSE,OLS,Canada
Ln Pay,stderr,Private,0.0001,FALSE,OLS,Canada
Ln Pay,estimate,Manufacturing,0.7300,FALSE,OLS,Canada
Ln Pay,stderr,Manufacturing,0.0005,FALSE,OLS,Canada
Ln Pay,estimate,Private,0.5481,TRUE,OLS,Canada
Ln Pay,stderr,Private,0.0002,TRUE,OLS,Canada
Ln Pay,estimate,Manufacturing,0.5228,TRUE,OLS,Canada
Ln Pay,stderr,Manufacturing,0.0006,TRUE,OLS,Canada
Age 3-4,estimate,Private,-0.1202,FALSE,OLS,Canada
Age 3-4,stderr,Private,0.0003,FALSE,OLS,Canada
Age 3-4,estimate,Manufacturing,-0.1717,FALSE,OLS,Canada
Age 3-4,stderr,Manufacturing,0.0014,FALSE,OLS,Canada
Age 3-4,estimate,Private,-0.1223,TRUE,OLS,Canada
Age 3-4,stderr,Private,0.0004,TRUE,OLS,Canada
Age 3-4,estimate,Manufacturing,-0.2340,TRUE,OLS,Canada
Age 3-4,stderr,Manufacturing,0.0016,TRUE,OLS,Canada
Age 5-7,estimate,Private,-0.1260,FALSE,OLS,Canada
Age 5-7,stderr,Private,0.0003,FALSE,OLS,Canada
Age 5-7,estimate,Manufacturing,-0.1891,FALSE,OLS,Canada
Age 5-7,stderr,Manufacturing,0.0014,FALSE,OLS,Canada
Age 5-7,estimate,Private,-0.1235,TRUE,OLS,Canada
Age 5-7,stderr,Private,0.0004,TRUE,OLS,Canada
Age 5-7,estimate,Manufacturing,-0.2507,TRUE,OLS,Canada
Age 5-7,stderr,Manufacturing,0.0016,TRUE,OLS,Canada
Age 8-12,estimate,Private,-0.1268,FALSE,OLS,Canada
Age 8-12,stderr,Private,0.0003,FALSE,OLS,Canada
Age 8-12,estimate,Manufacturing,-0.1973,FALSE,OLS,Canada
Age 8-12,stderr,Manufacturing,0.0013,FALSE,OLS,Canada
Age 8-12,estimate,Private,-0.1169,TRUE,OLS,Canada
Age 8-12,stderr,Private,0.0004,TRUE,OLS,Canada
Age 8-12,estimate,Manufacturing,-0.2551,TRUE,OLS,Canada
Age 8-12,stderr,Manufacturing,0.0016,TRUE,OLS,Canada
Age 13 or more,estimate,Private,-0.1246,FALSE,OLS,Canada
Age 13 or more,stderr,Private,0.0003,FALSE,OLS,Canada
Age 13 or more,estimate,Manufacturing,-0.1992,FALSE,OLS,Canada
Age 13 or more,stderr,Manufacturing,0.0014,FALSE,OLS,Canada
Age 13 or more,estimate,Private,-0.1101,TRUE,OLS,Canada
Age 13 or more,stderr,Private,0.0004,TRUE,OLS,Canada
Age 13 or more,estimate,Manufacturing,-0.2577,TRUE,OLS,Canada
Age 13 or more,stderr,Manufacturing,0.0017,TRUE,OLS,Canada
N,estimate,Private,15708195,FALSE,OLS,Canada
N,stderr,Private,NA,FALSE,OLS,Canada
N,estimate,Manufacturing,1015293,FALSE,OLS,Canada
N,stderr,Manufacturing,NA,FALSE,OLS,Canada
N,estimate,Private,13573225,TRUE,OLS,Canada
N,stderr,Private,NA,TRUE,OLS,Canada
N,estimate,Manufacturing,959764,TRUE,OLS,Canada
N,stderr,Manufacturing,NA,TRUE,OLS,Canada
R-sq,estimate,Private,0.9696,FALSE,OLS,Canada
R-sq,stderr,Private,NA,FALSE,OLS,Canada
R-sq,estimate,Manufacturing,0.9743,FALSE,OLS,Canada
R-sq,stderr,Manufacturing,NA,FALSE,OLS,Canada
R-sq,estimate,Private,0.9444,TRUE,OLS,Canada
R-sq,stderr,Private,NA,TRUE,OLS,Canada
R-sq,estimate,Manufacturing,0.9523,TRUE,OLS,Canada
R-sq,stderr,Manufacturing,NA,TRUE,OLS,Canada
AR(1) Coefficient,estimate,Universe,0.0489,FALSE,GMM,Germany
AR(1) Coefficient,stderr,Universe,0.0051,FALSE,GMM,Germany
AR(1) Coefficient,estimate,Universe,0.6999,TRUE,GMM,Germany
AR(1) Coefficient,stderr,Universe,0.0057,TRUE,GMM,Germany
Ln Pay,estimate,Universe,0.7559,FALSE,GMM,Germany
Ln Pay,stderr,Universe,0.0035,FALSE,GMM,Germany
Ln Pay,estimate,Universe,0.2916,TRUE,GMM,Germany
Ln Pay,stderr,Universe,0.0042,TRUE,GMM,Germany
Age 3-4,estimate,Universe,-0.0070,FALSE,GMM,Germany
Age 3-4,stderr,Universe,0.0012,FALSE,GMM,Germany
Age 3-4,estimate,Universe,-0.1026,TRUE,GMM,Germany
Age 3-4,stderr,Universe,0.0015,TRUE,GMM,Germany
Age 5-7,estimate,Universe,-0.0233,FALSE,GMM,Germany
Age 5-7,stderr,Universe,0.0014,FALSE,GMM,Germany
Age 5-7,estimate,Universe,-0.1386,TRUE,GMM,Germany
Age 5-7,stderr,Universe,0.0017,TRUE,GMM,Germany
Age 8-12,estimate,Universe,-0.0473,FALSE,GMM,Germany
Age 8-12,stderr,Universe,0.0015,FALSE,GMM,Germany
Age 8-12,estimate,Universe,-0.1694,TRUE,GMM,Germany
Age 8-12,stderr,Universe,0.0018,TRUE,GMM,Germany
Age 13 or more,estimate,Universe,-0.1084,FALSE,GMM,Germany
Age 13 or more,stderr,Universe,0.0015,FALSE,GMM,Germany
Age 13 or more,estimate,Universe,-0.2183,TRUE,GMM,Germany
Age 13 or more,stderr,Universe,0.0018,TRUE,GMM,Germany
N,estimate,Universe,848871,FALSE,GMM,Germany
N,stderr,Universe,NA,FALSE,GMM,Germany
N,estimate,Universe,966084,TRUE,GMM,Germany
N,stderr,Universe,NA,TRUE,GMM,Germany
m2,estimate,Universe,-2.5100,FALSE,GMM,Germany
m2,stderr,Universe,NA,FALSE,GMM,Germany
m2,estimate,Universe,-4.1300,TRUE,GMM,Germany
m2,stderr,Universe,NA,TRUE,GMM,Germany
Sargan test,estimate,Universe,3.6e+03,FALSE,GMM,Germany
Sargan test,stderr,Universe,NA,FALSE,GMM,Germany
Sargan test,estimate,Universe,2.0e+03,TRUE,GMM,Germany
Sargan test,stderr,Universe,NA,TRUE,GMM,Germany
df of Sargan Test,estimate,Universe,495.0000,FALSE,GMM,Germany
df of Sargan Test,stderr,Universe,NA,FALSE,GMM,Germany
df of Sargan Test,estimate,Universe,495.0000,TRUE,GMM,Germany
df of Sargan Test,stderr,Universe,NA,TRUE,GMM,Germany
P value of Sargan test,estimate,Universe,0.0000,FALSE,GMM,Germany
P value of Sargan test,stderr,Universe,NA,FALSE,GMM,Germany
P value of Sargan test,estimate,Universe,0.0000,TRUE,GMM,Germany
P value of Sargan test,stderr,Universe,NA,TRUE,GMM,Germany
AR(1) Coefficient,estimate,Universe,0.3701,FALSE,System GMM MA,Germany
AR(1) Coefficient,stderr,Universe,0.0060,FALSE,System GMM MA,Germany
AR(1) Coefficient,estimate,Universe,0.5268,TRUE,System GMM MA,Germany
AR(1) Coefficient,stderr,Universe,0.0048,TRUE,System GMM MA,Germany
Ln Pay,estimate,Universe,0.5349,FALSE,System GMM MA,Germany
Ln Pay,stderr,Universe,0.0041,FALSE,System GMM MA,Germany
Ln Pay,estimate,Universe,0.4202,TRUE,System GMM MA,Germany
Ln Pay,stderr,Universe,0.0036,TRUE,System GMM MA,Germany
Age 3-4,estimate,Universe,-0.0594,FALSE,System GMM MA,Germany
Age 3-4,stderr,Universe,0.0015,FALSE,System GMM MA,Germany
Age 3-4,estimate,Universe,-0.0831,TRUE,System GMM MA,Germany
Age 3-4,stderr,Universe,0.0013,TRUE,System GMM MA,Germany
Age 5-7,estimate,Universe,-0.0922,FALSE,System GMM MA,Germany
Age 5-7,stderr,Universe,0.0018,FALSE,System GMM MA,Germany
Age 5-7,estimate,Universe,-0.1105,TRUE,System GMM MA,Germany
Age 5-7,stderr,Universe,0.0015,TRUE,System GMM MA,Germany
Age 8-12,estimate,Universe,-0.1252,FALSE,System GMM MA,Germany
Age 8-12,stderr,Universe,0.0019,FALSE,System GMM MA,Germany
Age 8-12,estimate,Universe,-0.1351,TRUE,System GMM MA,Germany
Age 8-12,stderr,Universe,0.0016,TRUE,System GMM MA,Germany
Age 13 or more,estimate,Universe,-0.1850,FALSE,System GMM MA,Germany
Age 13 or more,stderr,Universe,0.0019,FALSE,System GMM MA,Germany
Age 13 or more,estimate,Universe,-0.1802,TRUE,System GMM MA,Germany
Age 13 or more,stderr,Universe,0.0017,TRUE,System GMM MA,Germany
N,estimate,Universe,848871,FALSE,System GMM MA,Germany
N,stderr,Universe,NA,FALSE,System GMM MA,Germany
N,estimate,Universe,966084,TRUE,System GMM MA,Germany
N,stderr,Universe,NA,TRUE,System GMM MA,Germany
m2,estimate,Universe,19.0300,FALSE,System GMM MA,Germany
m2,stderr,Universe,NA,FALSE,System GMM MA,Germany
m2,estimate,Universe,-11.6900,TRUE,System GMM MA,Germany
m2,stderr,Universe,NA,TRUE,System GMM MA,Germany
Sargan test,estimate,Universe,3.1e+03,FALSE,System GMM MA,Germany
Sargan test,stderr,Universe,NA,FALSE,System GMM MA,Germany
Sargan test,estimate,Universe,2.5e+03,TRUE,System GMM MA,Germany
Sargan test,stderr,Universe,NA,TRUE,System GMM MA,Germany
df of Sargan Test,estimate,Universe,494.0000,FALSE,System GMM MA,Germany
df of Sargan Test,stderr,Universe,NA,FALSE,System GMM MA,Germany
df of Sargan Test,estimate,Universe,494.0000,TRUE,System GMM MA,Germany
df of Sargan Test,stderr,Universe,NA,TRUE,System GMM MA,Germany
P value of Sargan test,estimate,Universe,0.0000,FALSE,System GMM MA,Germany
P value of Sargan test,stderr,Universe,NA,FALSE,System GMM MA,Germany
P value of Sargan test,estimate,Universe,0.0000,TRUE,System GMM MA,Germany
P value of Sargan test,stderr,Universe,NA,TRUE,System GMM MA,Germany
AR(1) Coefficient,estimate,Universe,0.1883,FALSE,System GMM,Germany
AR(1) Coefficient,stderr,Universe,0.0021,FALSE,System GMM,Germany
AR(1) Coefficient,estimate,Universe,0.6140,TRUE,System GMM,Germany
AR(1) Coefficient,stderr,Universe,0.0027,TRUE,System GMM,Germany
Ln Pay,estimate,Universe,0.6599,FALSE,System GMM,Germany
Ln Pay,stderr,Universe,0.0014,FALSE,System GMM,Germany
Ln Pay,estimate,Universe,0.3553,TRUE,System GMM,Germany
Ln Pay,stderr,Universe,0.0020,TRUE,System GMM,Germany
Age 3-4,estimate,Universe,-0.0292,FALSE,System GMM,Germany
Age 3-4,stderr,Universe,0.0011,FALSE,System GMM,Germany
Age 3-4,estimate,Universe,-0.0934,TRUE,System GMM,Germany
Age 3-4,stderr,Universe,0.0013,TRUE,System GMM,Germany
Age 5-7,estimate,Universe,-0.0512,FALSE,System GMM,Germany
Age 5-7,stderr,Universe,0.0011,FALSE,System GMM,Germany
Age 5-7,estimate,Universe,-0.1266,TRUE,System GMM,Germany
Age 5-7,stderr,Universe,0.0014,TRUE,System GMM,Germany
Age 8-12,estimate,Universe,-0.0791,FALSE,System GMM,Germany
Age 8-12,stderr,Universe,0.0011,FALSE,System GMM,Germany
Age 8-12,estimate,Universe,-0.1545,TRUE,System GMM,Germany
Age 8-12,stderr,Universe,0.0015,TRUE,System GMM,Germany
Age 13 or more,estimate,Universe,-0.1400,FALSE,System GMM,Germany
Age 13 or more,stderr,Universe,0.0011,FALSE,System GMM,Germany
Age 13 or more,estimate,Universe,-0.2012,TRUE,System GMM,Germany
Age 13 or more,stderr,Universe,0.0015,TRUE,System GMM,Germany
N,estimate,Universe,848871,FALSE,System GMM,Germany
N,stderr,Universe,NA,FALSE,System GMM,Germany
N,estimate,Universe,966084,TRUE,System GMM,Germany
N,stderr,Universe,NA,TRUE,System GMM,Germany
m2,estimate,Universe,19.4900,FALSE,System GMM,Germany
m2,stderr,Universe,NA,FALSE,System GMM,Germany
m2,estimate,Universe,-8.8300,TRUE,System GMM,Germany
m2,stderr,Universe,NA,TRUE,System GMM,Germany
Sargan test,estimate,Universe,4.5e+03,FALSE,System GMM,Germany
Sargan test,stderr,Universe,NA,FALSE,System GMM,Germany
Sargan test,estimate,Universe,2.8e+03,TRUE,System GMM,Germany
Sargan test,stderr,Universe,NA,TRUE,System GMM,Germany
df of Sargan Test,estimate,Universe,526.0000,FALSE,System GMM,Germany
df of Sargan Test,stderr,Universe,NA,FALSE,System GMM,Germany
df of Sargan Test,estimate,Universe,526.0000,TRUE,System GMM,Germany
df of Sargan Test,stderr,Universe,NA,TRUE,System GMM,Germany
P value of Sargan test,estimate,Universe,0.0000,FALSE,System GMM,Germany
P value of Sargan test,stderr,Universe,NA,FALSE,System GMM,Germany
P value of Sargan test,estimate,Universe,0.0000,TRUE,System GMM,Germany
P value of Sargan test,stderr,Universe,NA,TRUE,System GMM,Germany
AR(1) Coefficient,estimate,Universe,0.4430,FALSE,OLS,Germany
AR(1) Coefficient,stderr,Universe,0.0007,FALSE,OLS,Germany
AR(1) Coefficient,estimate,Universe,0.4143,TRUE,OLS,Germany
AR(1) Coefficient,stderr,Universe,0.0008,TRUE,OLS,Germany
Ln Pay,estimate,Universe,0.4629,FALSE,OLS,Germany
Ln Pay,stderr,Universe,0.0006,FALSE,OLS,Germany
Ln Pay,estimate,Universe,0.5143,TRUE,OLS,Germany
Ln Pay,stderr,Universe,0.0007,TRUE,OLS,Germany
Age 3-4,estimate,Universe,-0.0695,FALSE,OLS,Germany
Age 3-4,stderr,Universe,0.0017,FALSE,OLS,Germany
Age 3-4,estimate,Universe,-0.0642,TRUE,OLS,Germany
Age 3-4,stderr,Universe,0.0016,TRUE,OLS,Germany
Age 5-7,estimate,Universe,-0.1066,FALSE,OLS,Germany
Age 5-7,stderr,Universe,0.0017,FALSE,OLS,Germany
Age 5-7,estimate,Universe,-0.0891,TRUE,OLS,Germany
Age 5-7,stderr,Universe,0.0016,TRUE,OLS,Germany
Age 8-12,estimate,Universe,-0.1324,FALSE,OLS,Germany
Age 8-12,stderr,Universe,0.0017,FALSE,OLS,Germany
Age 8-12,estimate,Universe,-0.1109,TRUE,OLS,Germany
Age 8-12,stderr,Universe,0.0016,TRUE,OLS,Germany
Age 13 or more,estimate,Universe,-0.1880,FALSE,OLS,Germany
Age 13 or more,stderr,Universe,0.0016,FALSE,OLS,Germany
Age 13 or more,estimate,Universe,-0.1600,TRUE,OLS,Germany
Age 13 or more,stderr,Universe,0.0015,TRUE,OLS,Germany
N,estimate,Universe,848871,FALSE,OLS,Germany
N,stderr,Universe,NA,FALSE,OLS,Germany
N,estimate,Universe,966084,TRUE,OLS,Germany
N,stderr,Universe,NA,TRUE,OLS,Germany
R-sq,estimate,Universe,0.9167,FALSE,OLS,Germany
R-sq,stderr,Universe,NA,FALSE,OLS,Germany
R-sq,estimate,Universe,0.8968,TRUE,OLS,Germany
R-sq,stderr,Universe,NA,TRUE,OLS,Germany
