name,sector,synthetic,model,country,estimate,stderr,conf_estimate,conf_stderr,Lstar,Ustar,Lconf,Uconf,Uover,Lover,norm_estimate,std_estimate,model_name,sector_country,Jkt
AR(1) Coefficient,Private,TRUE,GMM,Canada,0.5722,0.0024,0.0805,3e-4,0.567496,0.5769040000000001,0.079912,0.08108800000000001,0.08108800000000001,0.567496,0.4917,1639.0000000000002,"GMM, Private","Canada, Private",-232.65688775509997
AR(1) Coefficient,Manufacturing,TRUE,GMM,Canada,0.5425,0.0084,0.1189,0.0018,0.526036,0.558964,0.115372,0.12242800000000001,0.12242800000000001,0.526036,0.4236,235.33333333333331,"GMM, Manufacturing","Canada, Manufacturing",-34.728984450923186
Ln Pay,Private,TRUE,GMM,Canada,0.4101,0.0018,0.8991,2e-4,0.40657200000000004,0.413628,0.8987080000000001,0.899492,0.413628,0.8987080000000001,-0.489,2445,"GMM, Private","Canada, Private",-343.7358276644405
Ln Pay,Manufacturing,TRUE,GMM,Canada,0.4302,0.0067,0.8523,0.0015,0.41706800000000005,0.443332,0.8493599999999999,0.85524,0.443332,0.8493599999999999,-0.4220999999999999,281.3999999999999,"GMM, Manufacturing","Canada, Manufacturing",-42.25593461265041
Age 3-4,Private,TRUE,GMM,Canada,-0.2075,0.001,-0.045,2e-4,-0.20945999999999998,-0.20554,-0.045392,-0.044607999999999995,-0.20554,-0.045392,-0.16249999999999998,812.4999999999999,"GMM, Private","Canada, Private",-122.5622448979584
Age 3-4,Manufacturing,TRUE,GMM,Canada,-0.2972,0.0051,-0.0797,0.0014,-0.307196,-0.287204,-0.08244399999999999,-0.076956,-0.287204,-0.08244399999999999,-0.21750000000000003,155.3571428571429,"GMM, Manufacturing","Canada, Manufacturing",-23.77629623277885
Age 5-7,Private,TRUE,GMM,Canada,-0.2129,0.0011,-0.0438,2e-4,-0.215056,-0.21074400000000001,-0.044191999999999995,-0.043408,-0.21074400000000001,-0.044191999999999995,-0.1691,845.5,"GMM, Private","Canada, Private",-125.53200371057618
Age 5-7,Manufacturing,TRUE,GMM,Canada,-0.3162,0.0059,-0.086,0.0015,-0.327764,-0.30463599999999996,-0.08893999999999999,-0.08306,-0.30463599999999996,-0.08893999999999999,-0.2302,153.46666666666667,"GMM, Manufacturing","Canada, Manufacturing",-23.00458895422576
Age 8-12,Private,TRUE,GMM,Canada,-0.2187,0.0013,-0.0418,3e-4,-0.221248,-0.216152,-0.042387999999999995,-0.041212,-0.216152,-0.042387999999999995,-0.1769,589.6666666666667,"GMM, Private","Canada, Private",-90.92830978545291
Age 8-12,Manufacturing,TRUE,GMM,Canada,-0.3294,0.007,-0.0923,0.0017,-0.34312000000000004,-0.31568,-0.095632,-0.08896799999999999,-0.31568,-0.095632,-0.23710000000000003,139.47058823529414,"GMM, Manufacturing","Canada, Manufacturing",-20.519825072886288
Age 13 or more,Private,TRUE,GMM,Canada,-0.2318,0.0015,-0.0379,3e-4,-0.23474,-0.22886,-0.038488,-0.037312000000000005,-0.22886,-0.038488,-0.19390000000000002,646.3333333333335,"GMM, Private","Canada, Private",-97.12857142857169
Age 13 or more,Manufacturing,TRUE,GMM,Canada,-0.3414,0.008,-0.0898,0.0019,-0.35707999999999995,-0.32572,-0.09352400000000001,-0.086076,-0.32572,-0.09352400000000001,-0.2516,132.42105263157893,"GMM, Manufacturing","Canada, Manufacturing",-19.28991339957034
N,Private,TRUE,GMM,Canada,13573225,NA,15708195,NA,NA,NA,NA,NA,NA,NA,-2134970,NA,"GMM, Private","Canada, Private",NA
N,Manufacturing,TRUE,GMM,Canada,959764,NA,1015293,NA,NA,NA,NA,NA,NA,NA,-55529,NA,"GMM, Manufacturing","Canada, Manufacturing",NA
m2,Private,TRUE,GMM,Canada,-27.54,NA,-14.5,NA,NA,NA,NA,NA,NA,NA,-13.04,NA,"GMM, Private","Canada, Private",NA
m2,Manufacturing,TRUE,GMM,Canada,-9.44,NA,-2.22,NA,NA,NA,NA,NA,NA,NA,-7.219999999999999,NA,"GMM, Manufacturing","Canada, Manufacturing",NA
Sargan test,Private,TRUE,GMM,Canada,15000,NA,69000,NA,NA,NA,NA,NA,NA,NA,-54000,NA,"GMM, Private","Canada, Private",NA
Sargan test,Manufacturing,TRUE,GMM,Canada,1500,NA,4600,NA,NA,NA,NA,NA,NA,NA,-3100,NA,"GMM, Manufacturing","Canada, Manufacturing",NA
df of Sargan Test,Private,TRUE,GMM,Canada,252,NA,252,NA,NA,NA,NA,NA,NA,NA,0,NA,"GMM, Private","Canada, Private",NA
df of Sargan Test,Manufacturing,TRUE,GMM,Canada,252,NA,252,NA,NA,NA,NA,NA,NA,NA,0,NA,"GMM, Manufacturing","Canada, Manufacturing",NA
P value of Sargan test,Private,TRUE,GMM,Canada,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"GMM, Private","Canada, Private",NA
P value of Sargan test,Manufacturing,TRUE,GMM,Canada,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"GMM, Manufacturing","Canada, Manufacturing",NA
AR(1) Coefficient,Private,TRUE,System GMM MA,Canada,0.485,0.0012,0.2005,7e-4,0.48264799999999997,0.487352,0.199128,0.20187200000000002,0.20187200000000002,0.48264799999999997,0.2845,406.4285714285714,"System GMM MA, Private","Canada, Private",-81.00619533527623
AR(1) Coefficient,Manufacturing,TRUE,System GMM MA,Canada,0.5737,0.0059,0.2821,0.004,0.562136,0.585264,0.27426,0.28994000000000003,0.28994000000000003,0.562136,0.29159999999999997,72.89999999999999,"System GMM MA, Manufacturing","Canada, Manufacturing",-14.564274904877177
Ln Pay,Private,TRUE,System GMM MA,Canada,0.476,9e-4,0.8044,5e-4,0.474236,0.47776399999999997,0.80342,0.80538,0.47776399999999997,0.80342,-0.3284,656.8000000000001,"System GMM MA, Private","Canada, Private",-129.2285714285734
Ln Pay,Manufacturing,TRUE,System GMM MA,Canada,0.4056,0.0046,0.7135,0.0034,0.396584,0.41461600000000004,0.706836,0.720164,0.41461600000000004,0.706836,-0.3079,90.55882352941177,"System GMM MA, Manufacturing","Canada, Manufacturing",-19.065452267863638
Age 3-4,Private,TRUE,System GMM MA,Canada,-0.1716,6e-4,-0.1245,5e-4,-0.172776,-0.170424,-0.12548,-0.12352,-0.170424,-0.12548,-0.0471,94.2,"System GMM MA, Private","Canada, Private",-21.01972789115635
Age 3-4,Manufacturing,TRUE,System GMM MA,Canada,-0.3158,0.0037,-0.2033,0.0032,-0.323052,-0.30854800000000004,-0.209572,-0.197028,-0.30854800000000004,-0.209572,-0.11250000000000002,35.15625,"System GMM MA, Manufacturing","Canada, Manufacturing",-7.357177330391628
Age 5-7,Private,TRUE,System GMM MA,Canada,-0.1733,6e-4,-0.1328,5e-4,-0.17447600000000002,-0.172124,-0.13378,-0.13182,-0.172124,-0.13378,-0.04050000000000001,81.00000000000001,"System GMM MA, Private","Canada, Private",-17.932993197278748
Age 5-7,Manufacturing,TRUE,System GMM MA,Canada,-0.3389,0.0043,-0.2264,0.0035,-0.34732799999999997,-0.330472,-0.23326,-0.21953999999999999,-0.330472,-0.23326,-0.11249999999999999,32.14285714285714,"System GMM MA, Manufacturing","Canada, Manufacturing",-6.4263136483829415
Age 8-12,Private,TRUE,System GMM MA,Canada,-0.1731,7e-4,-0.1383,6e-4,-0.17447200000000002,-0.171728,-0.13947600000000002,-0.137124,-0.171728,-0.13947600000000002,-0.0348,58,"System GMM MA, Private","Canada, Private",-12.733114674441083
Age 8-12,Manufacturing,TRUE,System GMM MA,Canada,-0.356,0.0051,-0.2454,0.0039,-0.365996,-0.346004,-0.253044,-0.237756,-0.346004,-0.253044,-0.11059999999999998,28.358974358974354,"System GMM MA, Manufacturing","Canada, Manufacturing",-5.3652230122818345
Age 13 or more,Private,TRUE,System GMM MA,Canada,-0.1774,8e-4,-0.1441,6e-4,-0.17896800000000002,-0.175832,-0.14527600000000002,-0.142924,-0.175832,-0.14527600000000002,-0.033299999999999996,55.5,"System GMM MA, Private","Canada, Private",-11.367559523809414
Age 13 or more,Manufacturing,TRUE,System GMM MA,Canada,-0.3717,0.0058,-0.2586,0.0042,-0.38306799999999996,-0.360332,-0.266832,-0.250368,-0.360332,-0.266832,-0.11309999999999998,26.928571428571423,"System GMM MA, Manufacturing","Canada, Manufacturing",-4.895739083810859
N,Private,TRUE,System GMM MA,Canada,13573225,NA,15708195,NA,NA,NA,NA,NA,NA,NA,-2134970,NA,"System GMM MA, Private","Canada, Private",NA
N,Manufacturing,TRUE,System GMM MA,Canada,959764,NA,1015293,NA,NA,NA,NA,NA,NA,NA,-55529,NA,"System GMM MA, Manufacturing","Canada, Manufacturing",NA
m2,Private,TRUE,System GMM MA,Canada,-40.03,NA,8.2,NA,NA,NA,NA,NA,NA,NA,-48.230000000000004,NA,"System GMM MA, Private","Canada, Private",NA
m2,Manufacturing,TRUE,System GMM MA,Canada,-6.64,NA,7.06,NA,NA,NA,NA,NA,NA,NA,-13.7,NA,"System GMM MA, Manufacturing","Canada, Manufacturing",NA
Sargan test,Private,TRUE,System GMM MA,Canada,17000,NA,28000,NA,NA,NA,NA,NA,NA,NA,-11000,NA,"System GMM MA, Private","Canada, Private",NA
Sargan test,Manufacturing,TRUE,System GMM MA,Canada,1300,NA,2300,NA,NA,NA,NA,NA,NA,NA,-1000,NA,"System GMM MA, Manufacturing","Canada, Manufacturing",NA
df of Sargan Test,Private,TRUE,System GMM MA,Canada,251,NA,251,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM MA, Private","Canada, Private",NA
df of Sargan Test,Manufacturing,TRUE,System GMM MA,Canada,251,NA,251,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM MA, Manufacturing","Canada, Manufacturing",NA
P value of Sargan test,Private,TRUE,System GMM MA,Canada,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM MA, Private","Canada, Private",NA
P value of Sargan test,Manufacturing,TRUE,System GMM MA,Canada,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM MA, Manufacturing","Canada, Manufacturing",NA
AR(1) Coefficient,Private,TRUE,System GMM,Canada,0.5111,8e-4,0.0978,2e-4,0.509532,0.512668,0.097408,0.098192,0.098192,0.509532,0.4133,2066.5,"System GMM, Private","Canada, Private",-327.91772959183385
AR(1) Coefficient,Manufacturing,TRUE,System GMM,Canada,0.578,0.0041,0.1614,0.0014,0.5699639999999999,0.586036,0.158656,0.16414399999999998,0.16414399999999998,0.5699639999999999,0.41659999999999997,297.57142857142856,"System GMM, Manufacturing","Canada, Manufacturing",-49.59845872146766
Ln Pay,Private,TRUE,System GMM,Canada,0.4562,6e-4,0.8854,2e-4,0.455024,0.457376,0.885008,0.8857919999999999,0.457376,0.885008,-0.42919999999999997,2145.9999999999995,"System GMM, Private","Canada, Private",-363.63265306125993
Ln Pay,Manufacturing,TRUE,System GMM,Canada,0.4022,0.0033,0.8161,0.0012,0.39573200000000003,0.408668,0.813748,0.8184520000000001,0.408668,0.813748,-0.41390000000000005,344.91666666666674,"System GMM, Manufacturing","Canada, Manufacturing",-58.71405380333921
Age 3-4,Private,TRUE,System GMM,Canada,-0.1828,4e-4,-0.0555,2e-4,-0.183584,-0.18201599999999998,-0.055892,-0.055108000000000004,-0.18201599999999998,-0.055892,-0.1273,636.5,"System GMM, Private","Canada, Private",-120.65433673469423
Age 3-4,Manufacturing,TRUE,System GMM,Canada,-0.3177,0.0028,-0.1097,0.0012,-0.323188,-0.312212,-0.11205200000000001,-0.107348,-0.312212,-0.11205200000000001,-0.20799999999999996,173.33333333333331,"System GMM, Manufacturing","Canada, Manufacturing",-30.393586005830848
Age 5-7,Private,TRUE,System GMM,Canada,-0.186,5e-4,-0.0558,2e-4,-0.18698,-0.18502,-0.056192000000000006,-0.055408,-0.18502,-0.056192000000000006,-0.13019999999999998,650.9999999999999,"System GMM, Private","Canada, Private",-115.02499999999898
Age 5-7,Manufacturing,TRUE,System GMM,Canada,-0.3408,0.0031,-0.1201,0.0013,-0.346876,-0.33472399999999997,-0.122648,-0.117552,-0.33472399999999997,-0.122648,-0.2207,169.76923076923077,"System GMM, Manufacturing","Canada, Manufacturing",-29.534055805945208
Age 8-12,Private,TRUE,System GMM,Canada,-0.1875,5e-4,-0.0548,2e-4,-0.18848,-0.18652,-0.055192000000000005,-0.054408,-0.18652,-0.055192000000000005,-0.13269999999999998,663.4999999999999,"System GMM, Private","Canada, Private",-117.25714285714182
Age 8-12,Manufacturing,TRUE,System GMM,Canada,-0.3583,0.0036,-0.1298,0.0014,-0.365356,-0.351244,-0.132544,-0.127056,-0.351244,-0.132544,-0.2285,163.21428571428572,"System GMM, Manufacturing","Canada, Manufacturing",-27.674016034985442
Age 13 or more,Private,TRUE,System GMM,Canada,-0.1943,6e-4,-0.0524,2e-4,-0.195476,-0.193124,-0.052792000000000006,-0.052008,-0.193124,-0.052792000000000006,-0.1419,709.5,"System GMM, Private","Canada, Private",-119.32993197278805
Age 13 or more,Manufacturing,TRUE,System GMM,Canada,-0.3747,0.0041,-0.1317,0.0016,-0.38273599999999997,-0.366664,-0.134836,-0.128564,-0.366664,-0.134836,-0.24299999999999997,151.87499999999997,"System GMM, Manufacturing","Canada, Manufacturing",-25.69335645843704
N,Private,TRUE,System GMM,Canada,13573225,NA,15708195,NA,NA,NA,NA,NA,NA,NA,-2134970,NA,"System GMM, Private","Canada, Private",NA
N,Manufacturing,TRUE,System GMM,Canada,959764,NA,1015293,NA,NA,NA,NA,NA,NA,NA,-55529,NA,"System GMM, Manufacturing","Canada, Manufacturing",NA
m2,Private,TRUE,System GMM,Canada,-41.6,NA,-11.43,NA,NA,NA,NA,NA,NA,NA,-30.17,NA,"System GMM, Private","Canada, Private",NA
m2,Manufacturing,TRUE,System GMM,Canada,-7.67,NA,1.39,NA,NA,NA,NA,NA,NA,NA,-9.06,NA,"System GMM, Manufacturing","Canada, Manufacturing",NA
Sargan test,Private,TRUE,System GMM,Canada,18000,NA,77000,NA,NA,NA,NA,NA,NA,NA,-59000,NA,"System GMM, Private","Canada, Private",NA
Sargan test,Manufacturing,TRUE,System GMM,Canada,1700,NA,6300,NA,NA,NA,NA,NA,NA,NA,-4600,NA,"System GMM, Manufacturing","Canada, Manufacturing",NA
df of Sargan Test,Private,TRUE,System GMM,Canada,274,NA,274,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM, Private","Canada, Private",NA
df of Sargan Test,Manufacturing,TRUE,System GMM,Canada,274,NA,274,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM, Manufacturing","Canada, Manufacturing",NA
P value of Sargan test,Private,TRUE,System GMM,Canada,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM, Private","Canada, Private",NA
P value of Sargan test,Manufacturing,TRUE,System GMM,Canada,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM, Manufacturing","Canada, Manufacturing",NA
AR(1) Coefficient,Private,TRUE,OLS,Canada,0.397,2e-4,0.2031,1e-4,0.396608,0.397392,0.202904,0.203296,0.203296,0.396608,0.19390000000000002,1939,"OLS, Private","Canada, Private",-369.85714285713965
AR(1) Coefficient,Manufacturing,TRUE,OLS,Canada,0.4405,7e-4,0.2481,5e-4,0.439128,0.441872,0.24711999999999998,0.24908,0.24908,0.439128,0.19240000000000002,384.8,"OLS, Manufacturing","Canada, Manufacturing",-83.11137026239064
Ln Pay,Private,TRUE,OLS,Canada,0.5481,2e-4,0.7847,1e-4,0.5477080000000001,0.548492,0.784504,0.7848959999999999,0.548492,0.784504,-0.23659999999999992,2365.999999999999,"OLS, Private","Canada, Private",-451.55357142863136
Ln Pay,Manufacturing,TRUE,OLS,Canada,0.5228,6e-4,0.73,5e-4,0.5216240000000001,0.523976,0.72902,0.73098,0.523976,0.72902,-0.20719999999999994,414.39999999999986,"OLS, Manufacturing","Canada, Manufacturing",-95.89642857143127
Age 3-4,Private,TRUE,OLS,Canada,-0.1223,4e-4,-0.1202,3e-4,-0.123084,-0.12151600000000001,-0.120788,-0.119612,-0.12151600000000001,-0.120788,-0.0021000000000000046,7.000000000000016,"OLS, Private","Canada, Private",-0.5416666666666707
Age 3-4,Manufacturing,TRUE,OLS,Canada,-0.234,0.0016,-0.1717,0.0014,-0.237136,-0.230864,-0.174444,-0.168956,-0.230864,-0.174444,-0.06230000000000002,44.500000000000014,"OLS, Manufacturing","Canada, Manufacturing",-9.638073979591848
Age 5-7,Private,TRUE,OLS,Canada,-0.1235,4e-4,-0.126,3e-4,-0.124284,-0.12271599999999999,-0.126588,-0.125412,-0.125412,-0.124284,0.0025000000000000022,8.333333333333341,"OLS, Private","Canada, Private",-0.8392857142856995
Age 5-7,Manufacturing,TRUE,OLS,Canada,-0.2507,0.0016,-0.1891,0.0014,-0.25383599999999995,-0.24756399999999998,-0.191844,-0.186356,-0.24756399999999998,-0.191844,-0.06159999999999999,43.99999999999999,"OLS, Manufacturing","Canada, Manufacturing",-9.518494897959208
Age 8-12,Private,TRUE,OLS,Canada,-0.1169,4e-4,-0.1268,3e-4,-0.11768400000000001,-0.116116,-0.127388,-0.126212,-0.126212,-0.11768400000000001,0.009899999999999992,32.99999999999998,"OLS, Private","Canada, Private",-6.345238095238024
Age 8-12,Manufacturing,TRUE,OLS,Canada,-0.2551,0.0016,-0.1973,0.0013,-0.258236,-0.25196399999999997,-0.199848,-0.194752,-0.25196399999999997,-0.199848,-0.05779999999999999,44.46153846153845,"OLS, Manufacturing","Canada, Manufacturing",-9.268077904238586
Age 13 or more,Private,TRUE,OLS,Canada,-0.1101,4e-4,-0.1246,3e-4,-0.11088400000000001,-0.109316,-0.125188,-0.124012,-0.124012,-0.11088400000000001,0.014499999999999999,48.333333333333336,"OLS, Private","Canada, Private",-9.767857142857112
Age 13 or more,Manufacturing,TRUE,OLS,Canada,-0.2577,0.0017,-0.1992,0.0014,-0.261032,-0.254368,-0.20194399999999998,-0.196456,-0.254368,-0.20194399999999998,-0.058499999999999996,41.785714285714285,"OLS, Manufacturing","Canada, Manufacturing",-8.709612416395133
N,Private,TRUE,OLS,Canada,13573225,NA,15708195,NA,NA,NA,NA,NA,NA,NA,-2134970,NA,"OLS, Private","Canada, Private",NA
N,Manufacturing,TRUE,OLS,Canada,959764,NA,1015293,NA,NA,NA,NA,NA,NA,NA,-55529,NA,"OLS, Manufacturing","Canada, Manufacturing",NA
R-sq,Private,TRUE,OLS,Canada,0.9444,NA,0.9696,NA,NA,NA,NA,NA,NA,NA,-0.0252,NA,"OLS, Private","Canada, Private",NA
R-sq,Manufacturing,TRUE,OLS,Canada,0.9523,NA,0.9743,NA,NA,NA,NA,NA,NA,NA,-0.02200000000000002,NA,"OLS, Manufacturing","Canada, Manufacturing",NA
AR(1) Coefficient,Universe,TRUE,GMM,Germany,0.6999,0.0057,0.0489,0.0051,0.688728,0.7110719999999999,0.038904,0.058896,0.058896,0.688728,0.651,127.6470588235294,"GMM, Universe","Germany, Universe",-29.846085802742206
Ln Pay,Universe,TRUE,GMM,Germany,0.2916,0.0042,0.7559,0.0035,0.283368,0.29983200000000004,0.74904,0.76276,0.29983200000000004,0.74904,-0.4643,132.65714285714284,"GMM, Universe","Germany, Universe",-30.012682215743467
Age 3-4,Universe,TRUE,GMM,Germany,-0.1026,0.0015,-0.007,0.0012,-0.10554,-0.09966,-0.009352,-0.004648,-0.09966,-0.009352,-0.09559999999999999,79.66666666666667,"GMM, Universe","Germany, Universe",-17.27831632653062
Age 5-7,Universe,TRUE,GMM,Germany,-0.1386,0.0017,-0.0233,0.0014,-0.141932,-0.135268,-0.026044,-0.020556,-0.135268,-0.026044,-0.1153,82.35714285714286,"GMM, Universe","Germany, Universe",-18.146244211970497
Age 8-12,Universe,TRUE,GMM,Germany,-0.1694,0.0018,-0.0473,0.0015,-0.172928,-0.165872,-0.05024,-0.044360000000000004,-0.165872,-0.05024,-0.12209999999999999,81.39999999999999,"GMM, Universe","Germany, Universe",-18.026530612244894
Age 13 or more,Universe,TRUE,GMM,Germany,-0.2183,0.0018,-0.1084,0.0015,-0.221828,-0.214772,-0.11134,-0.10546,-0.214772,-0.11134,-0.1099,73.26666666666667,"GMM, Universe","Germany, Universe",-16.124603174603173
N,Universe,TRUE,GMM,Germany,966084,NA,848871,NA,NA,NA,NA,NA,NA,NA,117213,NA,"GMM, Universe","Germany, Universe",NA
m2,Universe,TRUE,GMM,Germany,-4.13,NA,-2.51,NA,NA,NA,NA,NA,NA,NA,-1.62,NA,"GMM, Universe","Germany, Universe",NA
Sargan test,Universe,TRUE,GMM,Germany,2000,NA,3600,NA,NA,NA,NA,NA,NA,NA,-1600,NA,"GMM, Universe","Germany, Universe",NA
df of Sargan Test,Universe,TRUE,GMM,Germany,495,NA,495,NA,NA,NA,NA,NA,NA,NA,0,NA,"GMM, Universe","Germany, Universe",NA
P value of Sargan test,Universe,TRUE,GMM,Germany,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"GMM, Universe","Germany, Universe",NA
AR(1) Coefficient,Universe,TRUE,System GMM MA,Germany,0.5268,0.0048,0.3701,0.006,0.5173920000000001,0.536208,0.35834,0.38186,0.38186,0.5173920000000001,0.15670000000000006,26.116666666666678,"System GMM MA, Universe","Germany, Universe",-6.482716836734712
Ln Pay,Universe,TRUE,System GMM MA,Germany,0.4202,0.0036,0.5349,0.0041,0.413144,0.427256,0.526864,0.5429360000000001,0.427256,0.526864,-0.11470000000000002,27.975609756097565,"System GMM MA, Universe","Germany, Universe",-6.628000387146707
Age 3-4,Universe,TRUE,System GMM MA,Germany,-0.0831,0.0013,-0.0594,0.0015,-0.08564799999999999,-0.080552,-0.06234,-0.05646,-0.080552,-0.06234,-0.023699999999999992,15.799999999999994,"System GMM MA, Universe","Germany, Universe",-3.3355311355311397
Age 5-7,Universe,TRUE,System GMM MA,Germany,-0.1105,0.0015,-0.0922,0.0018,-0.11344,-0.10756,-0.09572800000000001,-0.088672,-0.10756,-0.09572800000000001,-0.018299999999999997,10.166666666666664,"System GMM MA, Universe","Germany, Universe",-1.844557823129251
Age 8-12,Universe,TRUE,System GMM MA,Germany,-0.1351,0.0016,-0.1252,0.0019,-0.138236,-0.131964,-0.128924,-0.121476,-0.131964,-0.128924,-0.009899999999999992,5.21052631578947,"System GMM MA, Universe","Germany, Universe",-0.4464285714285693
Age 13 or more,Universe,TRUE,System GMM MA,Germany,-0.1802,0.0017,-0.185,0.0019,-0.183532,-0.176868,-0.188724,-0.181276,-0.181276,-0.183532,0.004799999999999999,2.5263157894736836,"System GMM MA, Universe","Germany, Universe",0.32071776078852676
N,Universe,TRUE,System GMM MA,Germany,966084,NA,848871,NA,NA,NA,NA,NA,NA,NA,117213,NA,"System GMM MA, Universe","Germany, Universe",NA
m2,Universe,TRUE,System GMM MA,Germany,-11.69,NA,19.03,NA,NA,NA,NA,NA,NA,NA,-30.72,NA,"System GMM MA, Universe","Germany, Universe",NA
Sargan test,Universe,TRUE,System GMM MA,Germany,2500,NA,3100,NA,NA,NA,NA,NA,NA,NA,-600,NA,"System GMM MA, Universe","Germany, Universe",NA
df of Sargan Test,Universe,TRUE,System GMM MA,Germany,494,NA,494,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM MA, Universe","Germany, Universe",NA
P value of Sargan test,Universe,TRUE,System GMM MA,Germany,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM MA, Universe","Germany, Universe",NA
AR(1) Coefficient,Universe,TRUE,System GMM,Germany,0.614,0.0027,0.1883,0.0021,0.608708,0.619292,0.184184,0.192416,0.192416,0.608708,0.42569999999999997,202.71428571428572,"System GMM, Universe","Germany, Universe",-44.95108519598324
Ln Pay,Universe,TRUE,System GMM,Germany,0.3553,0.002,0.6599,0.0014,0.35138,0.35922,0.6571560000000001,0.662644,0.35922,0.6571560000000001,-0.30460000000000004,217.5714285714286,"System GMM, Universe","Germany, Universe",-46.14533527696835
Age 3-4,Universe,TRUE,System GMM,Germany,-0.0934,0.0013,-0.0292,0.0011,-0.09594799999999999,-0.090852,-0.031356,-0.027044,-0.090852,-0.031356,-0.0642,58.36363636363635,"System GMM, Universe","Germany, Universe",-12.736406450692172
Age 5-7,Universe,TRUE,System GMM,Germany,-0.1266,0.0014,-0.0512,0.0011,-0.129344,-0.123856,-0.053356,-0.049044000000000004,-0.123856,-0.053356,-0.0754,68.54545454545453,"System GMM, Universe","Germany, Universe",-14.597965809700517
Age 8-12,Universe,TRUE,System GMM,Germany,-0.1545,0.0015,-0.0791,0.0011,-0.15744,-0.15156,-0.08125600000000001,-0.076944,-0.15156,-0.08125600000000001,-0.0754,68.54545454545453,"System GMM, Universe","Germany, Universe",-14.130364873222
Age 13 or more,Universe,TRUE,System GMM,Germany,-0.2012,0.0015,-0.14,0.0011,-0.20414,-0.19826,-0.142156,-0.13784400000000002,-0.19826,-0.142156,-0.06119999999999998,55.63636363636361,"System GMM, Universe","Germany, Universe",-11.276314162028475
N,Universe,TRUE,System GMM,Germany,966084,NA,848871,NA,NA,NA,NA,NA,NA,NA,117213,NA,"System GMM, Universe","Germany, Universe",NA
m2,Universe,TRUE,System GMM,Germany,-8.83,NA,19.49,NA,NA,NA,NA,NA,NA,NA,-28.32,NA,"System GMM, Universe","Germany, Universe",NA
Sargan test,Universe,TRUE,System GMM,Germany,2800,NA,4500,NA,NA,NA,NA,NA,NA,NA,-1700,NA,"System GMM, Universe","Germany, Universe",NA
df of Sargan Test,Universe,TRUE,System GMM,Germany,526,NA,526,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM, Universe","Germany, Universe",NA
P value of Sargan test,Universe,TRUE,System GMM,Germany,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,"System GMM, Universe","Germany, Universe",NA
AR(1) Coefficient,Universe,TRUE,OLS,Germany,0.4143,8e-4,0.443,7e-4,0.412732,0.415868,0.441628,0.444372,0.415868,0.441628,-0.028700000000000003,41.00000000000001,"OLS, Universe","Germany, Universe",-8.801020408163286
Ln Pay,Universe,TRUE,OLS,Germany,0.5143,7e-4,0.4629,6e-4,0.5129279999999999,0.515672,0.46172399999999997,0.464076,0.464076,0.5129279999999999,0.0514,85.66666666666667,"OLS, Universe","Germany, Universe",-19.28680758017456
Age 3-4,Universe,TRUE,OLS,Germany,-0.0642,0.0016,-0.0695,0.0017,-0.067336,-0.06106399999999999,-0.07283200000000001,-0.066168,-0.066168,-0.067336,0.005300000000000013,3.1176470588235374,"OLS, Universe","Germany, Universe",0.180747298919566
Age 5-7,Universe,TRUE,OLS,Germany,-0.0891,0.0016,-0.1066,0.0017,-0.092236,-0.085964,-0.109932,-0.103268,-0.103268,-0.092236,0.0175,10.294117647058824,"OLS, Universe","Germany, Universe",-1.70719537815126
Age 8-12,Universe,TRUE,OLS,Germany,-0.1109,0.0016,-0.1324,0.0017,-0.114036,-0.107764,-0.135732,-0.129068,-0.129068,-0.114036,0.02149999999999999,12.647058823529408,"OLS, Universe","Germany, Universe",-2.3261929771908743
Age 13 or more,Universe,TRUE,OLS,Germany,-0.16,0.0015,-0.188,0.0016,-0.16294,-0.15706,-0.191136,-0.184864,-0.184864,-0.16294,0.027999999999999997,17.499999999999996,"OLS, Universe","Germany, Universe",-3.6120535714285724
N,Universe,TRUE,OLS,Germany,966084,NA,848871,NA,NA,NA,NA,NA,NA,NA,117213,NA,"OLS, Universe","Germany, Universe",NA
R-sq,Universe,TRUE,OLS,Germany,0.8968,NA,0.9167,NA,NA,NA,NA,NA,NA,NA,-0.019899999999999918,NA,"OLS, Universe","Germany, Universe",NA
